;counts1;time1;counts2;time2;measurement time [s];rate Cosmic [Hz];rate PIN [Hz]
0;1.0;0.367;1.0;11.481;5008.0;0.04293130990415336;0.04812300319488818
1;2.0;26.397;2.0;29.936;;;
2;3.0;27.995;3.0;32.93;;;
3;4.0;29.392;4.0;64.764;;;
4;5.0;32.547;5.0;90.591;;;
5;6.0;53.601;6.0;134.326;;;
6;7.0;54.445;7.0;140.668;;;
7;8.0;86.787;8.0;140.675;;;
8;9.0;93.661;9.0;140.801;;;
9;10.0;102.988;10.0;140.806;;;
10;11.0;104.299;11.0;147.027;;;
11;12.0;108.464;12.0;179.643;;;
12;13.0;109.591;13.0;209.457;;;
13;14.0;110.594;14.0;220.949;;;
14;15.0;115.55;15.0;261.514;;;
15;16.0;122.476;16.0;274.151;;;
16;17.0;134.66;17.0;289.376;;;
17;18.0;136.388;18.0;349.699;;;
18;19.0;141.84;19.0;392.667;;;
19;20.0;142.255;20.0;398.84;;;
20;21.0;143.516;21.0;443.897;;;
21;22.0;146.495;22.0;446.604;;;
22;23.0;148.343;23.0;452.912;;;
23;24.0;151.589;24.0;481.018;;;
24;25.0;153.246;25.0;500.638;;;
25;26.0;156.19;26.0;510.531;;;
26;27.0;158.279;27.0;550.675;;;
27;28.0;161.976;28.0;608.504;;;
28;29.0;190.712;29.0;628.381;;;
29;30.0;203.361;30.0;633.641;;;
30;31.0;203.455;31.0;674.134;;;
31;32.0;205.958;32.0;681.979;;;
32;33.0;205.982;33.0;694.356;;;
33;34.0;206.725;34.0;701.131;;;
34;35.0;211.819;35.0;711.062;;;
35;36.0;214.417;36.0;719.549;;;
36;37.0;218.641;37.0;719.702;;;
37;38.0;235.725;38.0;752.25;;;
38;39.0;243.847;39.0;818.201;;;
39;40.0;244.399;40.0;822.102;;;
40;41.0;252.353;41.0;849.006;;;
41;42.0;253.331;42.0;885.044;;;
42;43.0;255.892;43.0;925.109;;;
43;44.0;256.63;44.0;925.665;;;
44;45.0;264.82;45.0;948.904;;;
45;46.0;282.556;46.0;955.226;;;
46;47.0;285.485;47.0;957.689;;;
47;48.0;294.66;48.0;962.469;;;
48;49.0;296.383;49.0;993.153;;;
49;50.0;299.524;50.0;1000.525;;;
50;51.0;321.454;51.0;1001.029;;;
51;52.0;324.925;52.0;1010.141;;;
52;53.0;326.751;53.0;1024.5909;;;
53;54.0;335.925;54.0;1031.618;;;
54;55.0;337.516;55.0;1048.754;;;
55;56.0;337.612;56.0;1078.6219;;;
56;57.0;337.637;57.0;1080.3879;;;
57;58.0;340.359;58.0;1088.0469;;;
58;59.0;346.233;59.0;1124.279;;;
59;60.0;346.548;60.0;1142.337;;;
60;61.0;358.948;61.0;1197.052;;;
61;62.0;359.711;62.0;1241.979;;;
62;63.0;377.318;63.0;1245.733;;;
63;64.0;380.752;64.0;1253.81;;;
64;65.0;381.217;65.0;1260.076;;;
65;66.0;386.562;66.0;1267.982;;;
66;67.0;389.21;67.0;1277.5789;;;
67;68.0;395.386;68.0;1280.3339;;;
68;69.0;415.762;69.0;1290.036;;;
69;70.0;416.539;70.0;1342.086;;;
70;71.0;421.376;71.0;1345.0119;;;
71;72.0;423.29;72.0;1352.0119;;;
72;73.0;432.32;73.0;1359.4479;;;
73;74.0;435.891;74.0;1362.384;;;
74;75.0;438.386;75.0;1364.972;;;
75;76.0;438.757;76.0;1365.852;;;
76;77.0;440.453;77.0;1430.0679;;;
77;78.0;441.427;78.0;1444.338;;;
78;79.0;442.701;79.0;1455.8229;;;
79;80.0;442.777;80.0;1457.6409;;;
80;81.0;444.909;81.0;1464.7769;;;
81;82.0;445.289;82.0;1473.3929;;;
82;83.0;448.575;83.0;1494.088;;;
83;84.0;449.47;84.0;1509.509;;;
84;85.0;455.276;85.0;1528.75;;;
85;86.0;467.437;86.0;1532.6879;;;
86;87.0;475.292;87.0;1541.223;;;
87;88.0;490.577;88.0;1542.6889;;;
88;89.0;491.897;89.0;1576.8609;;;
89;90.0;497.207;90.0;1578.067;;;
90;91.0;499.372;91.0;1595.134;;;
91;92.0;499.516;92.0;1639.536;;;
92;93.0;501.217;93.0;1646.5019;;;
93;94.0;504.196;94.0;1672.821;;;
94;95.0;512.7;95.0;1701.364;;;
95;96.0;513.341;96.0;1714.6199;;;
96;97.0;547.254;97.0;1716.3029;;;
97;98.0;558.84;98.0;1738.2249;;;
98;99.0;559.268;99.0;1742.2729;;;
99;100.0;559.286;100.0;1779.369;;;
100;101.0;561.783;101.0;1789.238;;;
101;102.0;562.781;102.0;1793.7299;;;
102;103.0;564.517;103.0;1799.217;;;
103;104.0;564.639;104.0;1821.3439;;;
104;105.0;571.267;105.0;1863.435;;;
105;106.0;572.37;106.0;1924.3249;;;
106;107.0;587.8;107.0;1937.9969;;;
107;108.0;599.191;108.0;1960.9599;;;
108;109.0;599.811;109.0;1971.083;;;
109;110.0;602.558;110.0;1972.8979;;;
110;111.0;607.397;111.0;1995.321;;;
111;112.0;619.232;112.0;1995.3919;;;
112;113.0;619.431;113.0;1997.421;;;
113;114.0;620.431;114.0;2013.8189;;;
114;115.0;630.24;115.0;2064.342;;;
115;116.0;643.519;116.0;2092.2529;;;
116;117.0;658.248;117.0;2106.113;;;
117;118.0;659.208;118.0;2108.7399;;;
118;119.0;670.742;119.0;2150.3859;;;
119;120.0;671.222;120.0;2269.9838;;;
120;121.0;674.428;121.0;2282.656;;;
121;122.0;681.338;122.0;2289.8391;;;
122;123.0;684.526;123.0;2329.0859;;;
123;124.0;689.47;124.0;2345.1809;;;
124;125.0;702.584;125.0;2401.926;;;
125;126.0;714.469;126.0;2403.5668;;;
126;127.0;715.185;127.0;2407.895;;;
127;128.0;716.32;128.0;2409.2749;;;
128;129.0;718.77;129.0;2434.7409;;;
129;130.0;732.71;130.0;2446.8149;;;
130;131.0;734.882;131.0;2448.403;;;
131;132.0;738.614;132.0;2451.156;;;
132;133.0;748.768;133.0;2466.1721;;;
133;134.0;753.341;134.0;2567.9509;;;
134;135.0;753.566;135.0;2594.6311;;;
135;136.0;760.325;136.0;2636.684;;;
136;137.0;762.271;137.0;2676.1818;;;
137;138.0;775.258;138.0;2692.0991;;;
138;139.0;782.277;139.0;2702.331;;;
139;140.0;785.489;140.0;2715.009;;;
140;141.0;793.814;141.0;2774.8181;;;
141;142.0;794.671;142.0;2784.1579;;;
142;143.0;794.784;143.0;2787.635;;;
143;144.0;797.26;144.0;2795.2729;;;
144;145.0;801.775;145.0;2810.6201;;;
145;146.0;801.842;146.0;2824.009;;;
146;147.0;801.953;147.0;2828.9318;;;
147;148.0;811.783;148.0;2846.874;;;
148;149.0;812.693;149.0;2877.4289;;;
149;150.0;818.552;150.0;2883.841;;;
150;151.0;821.87;151.0;2895.4699;;;
151;152.0;829.315;152.0;2911.3911;;;
152;153.0;832.487;153.0;2911.7419;;;
153;154.0;834.653;154.0;2925.2399;;;
154;155.0;836.647;155.0;2960.6379;;;
155;156.0;836.973;156.0;2967.757;;;
156;157.0;839.965;157.0;2986.987;;;
157;158.0;843.286;158.0;3030.1269;;;
158;159.0;843.712;159.0;3051.5148;;;
159;160.0;843.927;160.0;3065.507;;;
160;161.0;853.588;161.0;3066.362;;;
161;162.0;857.425;162.0;3131.364;;;
162;163.0;861.506;163.0;3131.3649;;;
163;164.0;862.514;164.0;3131.3669;;;
164;165.0;872.461;165.0;3136.5319;;;
165;166.0;875.489;166.0;3186.498;;;
166;167.0;875.617;167.0;3202.1149;;;
167;168.0;876.711;168.0;3227.3649;;;
168;169.0;880.676;169.0;3247.5639;;;
169;170.0;883.308;170.0;3248.09;;;
170;171.0;887.367;171.0;3304.0979;;;
171;172.0;898.382;172.0;3304.9309;;;
172;173.0;902.636;173.0;3308.164;;;
173;174.0;908.523;174.0;3316.1589;;;
174;175.0;918.749;175.0;3329.0739;;;
175;176.0;921.35;176.0;3334.5039;;;
176;177.0;924.482;177.0;3334.5859;;;
177;178.0;927.193;178.0;3340.6169;;;
178;179.0;932.886;179.0;3342.187;;;
179;180.0;936.277;180.0;3343.228;;;
180;181.0;938.509;181.0;3404.0668;;;
181;182.0;952.679;182.0;3406.4589;;;
182;183.0;967.627;183.0;3423.144;;;
183;184.0;973.606;184.0;3455.2019;;;
184;185.0;974.495;185.0;3473.1989;;;
185;186.0;987.205;186.0;3489.8701;;;
186;187.0;989.832;187.0;3493.913;;;
187;188.0;991.707;188.0;3502.134;;;
188;189.0;994.306;189.0;3545.2219;;;
189;190.0;997.208;190.0;3565.7529;;;
190;191.0;997.711;191.0;3613.947;;;
191;192.0;998.628;192.0;3624.446;;;
192;193.0;1005.97;193.0;3634.2639;;;
193;194.0;1010.416;194.0;3634.4899;;;
194;195.0;1019.351;195.0;3677.571;;;
195;196.0;1023.704;196.0;3719.996;;;
196;197.0;1028.6409;197.0;3742.5791;;;
197;198.0;1031.5279;198.0;3745.746;;;
198;199.0;1045.7299;199.0;3748.7519;;;
199;200.0;1061.4019;200.0;3754.936;;;
200;201.0;1079.645;201.0;3772.041;;;
201;202.0;1079.75;202.0;3772.1049;;;
202;203.0;1081.3289;203.0;3795.301;;;
203;204.0;1081.5;204.0;3813.361;;;
204;205.0;1087.6739;205.0;3880.842;;;
205;206.0;1091.9229;206.0;3971.727;;;
206;207.0;1092.383;207.0;4018.104;;;
207;208.0;1093.483;208.0;4018.385;;;
208;209.0;1096.3859;209.0;4120.184;;;
209;210.0;1100.9649;210.0;4280.935;;;
210;211.0;1103.394;211.0;4295.6928;;;
211;212.0;1108.8719;212.0;4318.8969;;;
212;213.0;1117.416;213.0;4320.7661;;;
213;214.0;1118.4539;214.0;4354.7841;;;
214;215.0;1137.5889;215.0;4405.4458;;;
